time,Cache:DOSBytes,Cache:adminBytes,Cache:cacheTotalBytes,Cache:dataAdminBytes,Cache:dataBytes,Cache:lockBytes,Cache:lruDirtySize,Cache:lruMixedSize,Cache:nBINDeltasFetchMiss,Cache:nBINsFetch,Cache:nBINsFetchMiss,Cache:nBINsFetchMissRatio,Cache:nBinDeltaBlindOps,Cache:nBytesEvictedCACHEMODE,Cache:nBytesEvictedCRITICAL,Cache:nBytesEvictedDAEMON,Cache:nBytesEvictedEVICTORTHREAD,Cache:nBytesEvictedMANUAL,Cache:nCachedBINDeltas,Cache:nCachedBINs,Cache:nCachedUpperINs,Cache:nDirtyNodesEvicted,Cache:nEvictionRuns,Cache:nFullBINsMiss,Cache:nINCompactKey,Cache:nINNoTarget,Cache:nINSparseTarget,Cache:nLNsEvicted,Cache:nLNsFetch,Cache:nLNsFetchMiss,Cache:nNodesEvicted,Cache:nNodesMovedToDirtyLRU,Cache:nNodesMutated,Cache:nNodesPutBack,Cache:nNodesSkipped,Cache:nNodesStripped,Cache:nNodesTargeted,Cache:nRootNodesEvicted,Cache:nSharedCacheEnvironments,Cache:nThreadUnavailable,Cache:nUpperINsFetch,Cache:nUpperINsFetchMiss,Cache:sharedCacheTotalBytes,Checkpoints:lastCheckpointEnd,Checkpoints:lastCheckpointId,Checkpoints:lastCheckpointInterval,Checkpoints:lastCheckpointStart,Checkpoints:nCheckpoints,Checkpoints:nDeltaINFlush,Checkpoints:nFullBINFlush,Checkpoints:nFullINFlush,Cleaning:activeLogSize,Cleaning:availableLogSize,Cleaning:maxUtilization,Cleaning:minUtilization,Cleaning:nBINDeltasCleaned,Cleaning:nBINDeltasDead,Cleaning:nBINDeltasMigrated,Cleaning:nBINDeltasObsolete,Cleaning:nCleanerDeletions,Cleaning:nCleanerDisksReads,Cleaning:nCleanerEntriesRead,Cleaning:nCleanerRuns,Cleaning:nClusterLNsProcessed,Cleaning:nINsCleaned,Cleaning:nINsDead,Cleaning:nINsMigrated,Cleaning:nINsObsolete,Cleaning:nLNQueueHits,Cleaning:nLNsCleaned,Cleaning:nLNsDead,Cleaning:nLNsExpired,Cleaning:nLNsLocked,Cleaning:nLNsMarked,Cleaning:nLNsMigrated,Cleaning:nLNsObsolete,Cleaning:nMarkLNsProcessed,Cleaning:nPendingLNsLocked,Cleaning:nPendingLNsProcessed,Cleaning:nRepeatIteratorReads,Cleaning:nRevisalRuns,Cleaning:nToBeCleanedLNsProcessed,Cleaning:nTwoPassRuns,Cleaning:pendingLNQueueSize,Cleaning:protectedLogSize,Cleaning:protectedLogSizeMap,Cleaning:reservedLogSize,Cleaning:totalLogSize,Environment:btreeRelatchesRequired,Environment:environmentCreationTime,Environment:nBinDeltaDelete,Environment:nBinDeltaGet,Environment:nBinDeltaInsert,Environment:nBinDeltaUpdate,I/O:bufferBytes,I/O:endOfLog,I/O:nBytesReadFromWriteQueue,I/O:nBytesWrittenFromWriteQueue,I/O:nCacheMiss,I/O:nFSyncMaxTime,I/O:nFSyncRequests,I/O:nFSyncTime,I/O:nFSyncs,I/O:nFileOpens,I/O:nGroupCommitRequests,I/O:nGroupCommitWaits,I/O:nGrpCommitTimeouts,I/O:nLogBuffers,I/O:nLogFSyncs,I/O:nLogIntervalExceeded,I/O:nLogMaxGroupCommitThreshold,I/O:nNoFreeBuffer,I/O:nNotResident,I/O:nOpenFiles,I/O:nRandomReadBytes,I/O:nRandomReads,I/O:nRandomWriteBytes,I/O:nRandomWrites,I/O:nReadsFromWriteQueue,I/O:nRepeatFaultReads,I/O:nSequentialReadBytes,I/O:nSequentialReads,I/O:nSequentialWriteBytes,I/O:nSequentialWrites,I/O:nTempBufferWrites,I/O:nWriteQueueOverflow,I/O:nWriteQueueOverflowFailures,I/O:nWritesFromWriteQueue,Jvm:G1 Old Generation.count,Jvm:G1 Old Generation.time,Jvm:G1 Young Generation.count,Jvm:G1 Young Generation.time,Jvm:heap,Jvm:loadAverage,Locks:nLatchAcquireNoWaitUnsuccessful,Locks:nLatchAcquiresNoWaitSuccessful,Locks:nLatchAcquiresNoWaiters,Locks:nLatchAcquiresSelfOwned,Locks:nLatchAcquiresWithContention,Locks:nLatchReleases,Locks:nRequests,Locks:nWaits,Node Compression:cursorsBins,Node Compression:dbClosedBins,Node Compression:inCompQueueSize,Node Compression:nonEmptyBins,Node Compression:processedBins,Node Compression:splitBins,OffHeap:offHeapAllocFailure,OffHeap:offHeapAllocOverflow,OffHeap:offHeapBINsLoaded,OffHeap:offHeapBINsStored,OffHeap:offHeapCachedBINDeltas,OffHeap:offHeapCachedBINs,OffHeap:offHeapCachedLNs,OffHeap:offHeapCriticalNodesTargeted,OffHeap:offHeapDirtyNodesEvicted,OffHeap:offHeapLNsEvicted,OffHeap:offHeapLNsLoaded,OffHeap:offHeapLNsStored,OffHeap:offHeapLruSize,OffHeap:offHeapNodesEvicted,OffHeap:offHeapNodesMutated,OffHeap:offHeapNodesSkipped,OffHeap:offHeapNodesStripped,OffHeap:offHeapNodesTargeted,OffHeap:offHeapThreadUnavailable,OffHeap:offHeapTotalBlocks,OffHeap:offHeapTotalBytes,Op:priDelete,Op:priDeleteFail,Op:priInsert,Op:priInsertFail,Op:priPosition,Op:priSearch,Op:priSearchFail,Op:priUpdate,Op:secDelete,Op:secInsert,Op:secPosition,Op:secSearch,Op:secSearchFail,Op:secUpdate
2020-09-10 00:38:09.809 UTC, ,125,693393,9688,185696,4256, ,39, ,2, , , , , , , , , ,39,39, , , ,2,32,43, ,2, , , , , , , , , , , , , , ,91323,10,4459,88927, , , , ,91369,1649717248,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,91369, ,1599241803518, , , , ,503316,91323, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , ,2,6,400573928, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2, , , , , , , , , 
2020-09-10 00:39:09.810 UTC, ,125,693393,9688,185696,4256, ,39, ,2, , , , , , , , , ,39,39, , , ,2,32,43, ,2, , , , , , , , , , , , , , ,91323,10,4459,88927, , , , ,91369,1649692672,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,91369, ,1599241803518, , , , ,503316,91323, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , ,2,14,410760880, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2, , , , , , , , , 
2020-09-10 00:40:09.811 UTC, ,125,693393,9688,185696,4256, ,39, ,2, , , , , , , , , ,39,39, , , ,2,32,43, ,2, , , , , , , , , , , , , , ,91323,10,4459,88927, , , , ,91369,1649664000,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,91369, ,1599241803518, , , , ,503316,91323, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , ,3,12,394618888, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2, , , , , , , , , 
2020-09-10 00:41:09.811 UTC, ,125,693393,9688,185696,4256, ,39, ,2, , , , , , , , , ,39,39, , , ,2,32,43, ,2, , , , , , , , , , , , , , ,91323,10,4459,88927, , , , ,91369,1649541120,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,91369, ,1599241803518, , , , ,503316,91323, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , ,2,11,402878472, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2, , , , , , , , , 
2020-09-10 00:42:09.812 UTC, ,125,693393,9688,185696,4256, ,39, ,2, , , , , , , , , ,39,39, , , ,2,32,43, ,2, , , , , , , , , , , , , , ,91323,10,4459,88927, , , , ,91369,1649516544,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,91369, ,1599241803518, , , , ,503316,91323, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , ,2,5,412175632, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2, , , , , , , , , 
2020-09-10 00:43:09.813 UTC, ,125,693393,9688,185696,4256, ,39, ,2, , , , , , , , , ,39,39, , , ,2,32,43, ,2, , , , , , , , , , , , , , ,91323,10,4459,88927, , , , ,91369,1649479680,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,91369, ,1599241803518, , , , ,503316,91323, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , ,2,5,422458088, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2, , , , , , , , , 
2020-09-10 00:44:09.813 UTC, ,125,693393,9688,185696,4256, ,39, ,4, , , , , , , , , ,39,39, , , ,2,32,43, ,4, , , , , , , , , , , , , , ,91323,10,4459,88927, , , , ,91369,1649455104,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,91369, ,1599241803518, , , , ,503316,91323, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , ,2,8,432968032, , , , , , , ,4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , , , , , , 
2020-09-10 00:45:09.814 UTC, ,125,693393,9688,185696,4256, ,39, ,2, , , , , , , , , ,39,39, , , ,2,32,43, ,2, , , , , , , , , , , , , , ,91323,10,4459,88927, , , , ,91369,1649414144,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,91369, ,1599241803518, , , , ,503316,91323, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , ,3,21,415671456, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2, , , , , , , , , 
2020-09-10 00:46:09.815 UTC, ,125,693393,9688,185696,4256, ,39, ,2, , , , , , , , , ,39,39, , , ,2,32,43, ,2, , , , , , , , , , , , , , ,91323,10,4459,88927, , , , ,91369,1649299456,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,91369, ,1599241803518, , , , ,503316,91323, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , ,2,10,426045960, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2, , , , , , , , , 
2020-09-10 00:47:09.816 UTC, ,125,693393,9688,185696,4256, ,39, ,2, , , , , , , , , ,39,39, , , ,2,32,43, ,2, , , , , , , , , , , , , , ,91323,10,4459,88927, , , , ,91369,1649266688,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,91369, ,1599241803518, , , , ,503316,91323, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , ,2,5,435416256, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2, , , , , , , , , 
2020-09-10 00:48:09.816 UTC, ,125,693393,9688,185696,4256, ,39, ,12, , , , , , , , , ,39,39, , , ,2,32,43, ,12, , , , , , , , , , , , , , ,91323,10,4459,88927, , , , ,91369,1649213440,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,91369, ,1599241803518, , , , ,503316,91323, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , ,3,15,380034056, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , 
2020-09-10 00:49:09.817 UTC, ,125,693393,9688,185696,4256, ,39, ,12, , , , , , , , , ,39,39, , , ,2,32,43, ,12, , , , , , , , , , , , , , ,91323,10,4459,88927, , , , ,91369,1649180672,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,91369, ,1599241803518, , , , ,503316,91323, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , ,2,7,391479744, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , 
2020-09-10 00:50:09.818 UTC, ,125,693393,9688,185696,4256, ,39, ,14, , , , , , , , , ,39,39, , , ,2,32,43, ,14, , , , , , , , , , , , , , ,91323,10,4459,88927, , , , ,91369,1649061888,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,91369, ,1599241803518, , , , ,503316,91323, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , ,2,16,441868584, , , , , , , ,14, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,14, , , , , , , , , 
2020-09-10 00:51:09.819 UTC, ,125,693393,9688,185696,4256, ,39, ,12, , , , , , , , , ,39,39, , , ,2,32,43, ,12, , , , , , , , , , , , , , ,91323,10,4459,88927, , , , ,91369,1649025024,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,91369, ,1599241803518, , , , ,503316,91323, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , ,3,7,385522968, , , , , , , ,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12, , , , , , , , , 
2020-09-10 00:52:09.819 UTC, ,125,693393,9688,185696,4256, ,39, ,4, , , , , , , , , ,39,39, , , ,2,32,43, ,4, , , , , , , , , , , , , , ,91323,10,4459,88927, , , , ,91369,1648979968,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,91369, ,1599241803518, , , , ,503316,91323, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , ,2,7,398151808, , , , , , , ,4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , , , , , , 
2020-09-10 00:53:09.820 UTC, ,125,693393,9688,185696,4256, ,39, ,2, , , , , , , , , ,39,39, , , ,2,32,43, ,2, , , , , , , , , , , , , , ,91323,10,4459,88927, , , , ,91369,1648951296,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,91369, ,1599241803518, , , , ,503316,91323, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , ,2,15,409217728, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2, , , , , , , , , 
2020-09-10 00:54:09.821 UTC, ,125,693393,9688,185696,4256, ,39, ,4, , , , , , , , , ,39,39, , , ,2,32,43, ,4, , , , , , , , , , , , , , ,91323,10,4459,88927, , , , ,91369,1648906240,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,91369, ,1599241803518, , , , ,503316,91323, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , ,2,7,418175936, , , , , , , ,4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , , , , , , 
2020-09-10 00:55:09.821 UTC, ,125,693393,9688,185696,4256, ,39, ,4, , , , , , , , , ,39,39, , , ,2,32,43, ,4, , , , , , , , , , , , , , ,91323,10,4459,88927, , , , ,91369,1648799744,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,91369, ,1599241803518, , , , ,503316,91323, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , ,3,13,397711344, , , , , , , ,4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , , , , , , 
2020-09-10 00:56:09.823 UTC, ,125,693393,9688,185696,4256, ,39, ,2, , , , , , , , , ,39,39, , , ,2,32,43, ,2, , , , , , , , , , , , , , ,91323,10,4459,88927, , , , ,91369,1648762880,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,91369, ,1599241803518, , , , ,503316,91323, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , ,2,12,409338424, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2, , , , , , , , , 
2020-09-10 00:57:09.823 UTC, ,125,693393,9688,185696,4256, ,39, ,4, , , , , , , , , ,39,39, , , ,2,32,43, ,4, , , , , , , , , , , , , , ,91323,10,4459,88927, , , , ,91369,1648730112,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,91369, ,1599241803518, , , , ,503316,91323, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , ,2,6,419639600, , , , , , , ,4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , , , , , , 
2020-09-10 00:58:09.824 UTC, ,125,693393,9688,185696,4256, ,39, ,8, , , , , , , , , ,39,39, , , ,2,32,43, ,8, , , , , , , , , , , , , , ,91323,10,4459,88927, , , , ,91369,1648693248,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,91369, ,1599241803518, , , , ,503316,91323, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , ,2,12,431146320, , , , , , , ,8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,8, , , , , , , , , 
2020-09-10 00:59:09.825 UTC, ,125,693393,9688,185696,4256, ,39, ,2, , , , , , , , , ,39,39, , , ,2,32,43, ,2, , , , , , , , , , , , , , ,91323,10,4459,88927, , , , ,91369,1648631808,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,91369, ,1599241803518, , , , ,503316,91323, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , ,2,6,441561328, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2, , , , , , , , , 
2020-09-10 01:00:09.825 UTC, ,125,693393,9688,185696,4256, ,39, ,8, , , , , , , , , ,39,39, , , ,2,32,43, ,8, , , , , , , , , , , , , , ,91323,10,4459,88927, , , , ,91369,1648640000,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,91369, ,1599241803518, , , , ,503316,91323, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , ,3,13,426804288, , , , , , , ,8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,8, , , , , , , , , 
2020-09-10 01:01:09.826 UTC, ,125,693393,9688,185696,4256, ,39, ,4, , , , , , , , , ,39,39, , , ,2,32,43, ,4, , , , , , , , , , , , , , ,91323,10,4459,88927, , , , ,91369,1648508928,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,91369, ,1599241803518, , , , ,503316,91323, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , ,2,6,432490136, , , , , , , ,4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , , , , , , 
2020-09-10 01:02:09.827 UTC, ,125,693393,9688,185696,4256, ,39, ,4, , , , , , , , , ,39,39, , , ,2,32,43, ,4, , , , , , , , , , , , , , ,91323,10,4459,88927, , , , ,91369,1648472064,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,91369, ,1599241803518, , , , ,503316,91323, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , ,2,6,444052240, , , , , , , ,4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , , , , , , 
2020-09-10 01:03:09.827 UTC, ,125,693393,9688,185696,4256, ,39, ,2, , , , , , , , , ,39,39, , , ,2,32,43, ,2, , , , , , , , , , , , , , ,91323,10,4459,88927, , , , ,91369,1648431104,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,91369, ,1599241803518, , , , ,503316,91323, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , ,3,9,389530024, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2, , , , , , , , , 
2020-09-10 01:04:09.828 UTC, ,125,693393,9688,185696,4256, ,39, ,10, , , , , , , , , ,39,39, , , ,2,32,43, ,10, , , , , , , , , , , , , , ,91323,10,4459,88927, , , , ,91369,1648402432,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,91369, ,1599241803518, , , , ,503316,91323, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , ,2,12,402061152, , , , , , , ,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,10, , , , , , , , , 
2020-09-10 01:05:09.829 UTC, ,125,693393,9688,185696,4256, ,39, ,4, , , , , , , , , ,39,39, , , ,2,32,43, ,4, , , , , , , , , , , , , , ,91323,10,4459,88927, , , , ,91369,1648377856,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,91369, ,1599241803518, , , , ,503316,91323, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , ,3,15,381676328, , , , , , , ,4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , , , , , , 
2020-09-10 01:06:09.830 UTC, ,125,693393,9688,185696,4256, ,39, ,2, , , , , , , , , ,39,39, , , ,2,32,43, ,2, , , , , , , , , , , , , , ,91323,10,4459,88927, , , , ,91369,1648238592,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,91369, ,1599241803518, , , , ,503316,91323, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , ,2,10,393082256, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2, , , , , , , , , 
2020-09-10 01:07:09.830 UTC, ,125,693393,9688,185696,4256, ,39, ,6, , , , , , , , , ,39,39, , , ,2,32,43, ,6, , , , , , , , , , , , , , ,91323,10,4459,88927, , , , ,91369,1648205824,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,91369, ,1599241803518, , , , ,503316,91323, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , ,2,10,403826416, , , , , , , ,6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6, , , , , , , , , 
2020-09-10 01:08:09.831 UTC, ,125,693393,9688,185696,4256, ,39, ,2, , , , , , , , , ,39,39, , , ,2,32,43, ,2, , , , , , , , , , , , , , ,91323,10,4459,88927, , , , ,91369,1648156672,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,91369, ,1599241803518, , , , ,503316,91323, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , ,2,5,414325936, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2, , , , , , , , , 
2020-09-10 01:09:09.832 UTC, ,125,693393,9688,185696,4256, ,39, ,2, , , , , , , , , ,39,39, , , ,2,32,43, ,2, , , , , , , , , , , , , , ,91323,10,4459,88927, , , , ,91369,1648128000,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,91369, ,1599241803518, , , , ,503316,91323, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , ,2,5,424619568, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2, , , , , , , , , 
2020-09-10 01:10:09.833 UTC, ,125,693393,9688,185696,4256, ,39, ,10, , , , , , , , , ,39,39, , , ,2,32,43, ,10, , , , , , , , , , , , , , ,91323,10,4459,88927, , , , ,91369,1647996928,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,91369, ,1599241803518, , , , ,503316,91323, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , ,3,18,411938304, , , , , , , ,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,10, , , , , , , , , 
2020-09-10 01:11:09.834 UTC, ,125,693393,9688,185696,4256, ,39, ,6, , , , , , , , , ,39,39, , , ,2,32,43, ,6, , , , , , , , , , , , , , ,91323,10,4459,88927, , , , ,91369,1647964160,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,91369, ,1599241803518, , , , ,503316,91323, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , ,2,5,420784032, , , , , , , ,6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6, , , , , , , , , 
2020-09-10 01:12:09.835 UTC, ,125,693393,9688,185696,4256, ,39, ,8, , , , , , , , , ,39,39, , , ,2,32,43, ,8, , , , , , , , , , , , , , ,91323,10,4459,88927, , , , ,91369,1647935488,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,91369, ,1599241803518, , , , ,503316,91323, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , ,2,6,431398616, , , , , , , ,8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,8, , , , , , , , , 
2020-09-10 01:13:09.836 UTC, ,125,693393,9688,185696,4256, ,39, ,4, , , , , , , , , ,39,39, , , ,2,32,43, ,4, , , , , , , , , , , , , , ,91323,10,4459,88927, , , , ,91369,1647894528,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,91369, ,1599241803518, , , , ,503316,91323, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , ,2,11,440710976, , , , , , , ,4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , , , , , , 
2020-09-10 01:14:09.836 UTC, ,125,693393,9688,185696,4256, ,39, ,2, , , , , , , , , ,39,39, , , ,2,32,43, ,2, , , , , , , , , , , , , , ,91323,10,4459,88927, , , , ,91369,1647853568,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,91369, ,1599241803518, , , , ,503316,91323, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , ,3,8,386220448, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2, , , , , , , , , 
2020-09-10 01:15:09.837 UTC, ,125,693393,9688,185696,4256, ,39, ,6, , , , , , , , , ,39,39, , , ,2,32,43, ,6, , , , , , , , , , , , , , ,91323,10,4459,88927, , , , ,91369,1647734784,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,91369, ,1599241803518, , , , ,503316,91323, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , ,2,8,431120720, , , , , , , ,6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6, , , , , , , , , 
2020-09-10 01:16:09.838 UTC, ,125,693393,9688,185696,4256, ,39, ,4, , , , , , , , , ,39,39, , , ,2,32,43, ,4, , , , , , , , , , , , , , ,91323,10,4459,88927, , , , ,91369,1647702016,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,91369, ,1599241803518, , , , ,503316,91323, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , ,2,9,442187144, , , , , , , ,4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , , , , , , 
2020-09-10 01:17:09.839 UTC, ,125,693393,9688,185696,4256, ,39, ,6, , , , , , , , , ,39,39, , , ,2,32,43, ,6, , , , , , , , , , , , , , ,91323,10,4459,88927, , , , ,91369,1647628288,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,91369, ,1599241803518, , , , ,503316,91323, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , ,3,12,387882544, , , , , , , ,6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6, , , , , , , , , 
2020-09-10 01:18:09.839 UTC, ,125,693393,9688,185696,4256, ,39, ,2, , , , , , , , , ,39,39, , , ,2,32,43, ,2, , , , , , , , , , , , , , ,91323,10,4459,88927, , , , ,91369,1647636480,17,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,91369, ,1599241803518, , , , ,503316,91323, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , ,2,10,400485288, , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2, , , , , , , , , 
